T, A, V, D_A, D_V
3.87, 0.133374063761, -5.76035030483, -4.11404882615, 2.7985621143
3.88, 0.0660627661227, -5.53758217079, -8.90061970819, 9.27434406599
3.89, -0.0446383304029, -5.57486342351, -4.97625267827, -8.1235131816
3.9, -0.0334622874426, -5.70005243442, -6.06871365054, 1.12157536786
3.91, -0.166012603414, -5.55243191616, -6.32300450235, 6.40250447052
3.92, -0.15992237749, -5.57200234501, -4.70403344293, -0.0753206522595
3.93, -0.260093272272, -5.5539383292, -6.93487283791, -0.741484121178
3.94, -0.298619834248, -5.58683202743, -4.40146734842, 11.3739027993
3.95, -0.348122619241, -5.32646027321, -2.42389824823, 6.47518076585
3.96, -0.347097799212, -5.45732841211, -5.53051214709, -7.40674506574
3.97, -0.458732862182, -5.47459517453, -7.91897289391, 9.68727755163
3.98, -0.505477257091, -5.26358286108, -6.31031330541, 4.28075113987
3.99, -0.584939128291, -5.38898015173, -8.46896916472, -2.35906071008
4.0, -0.674856640385, -5.31076407528, -3.95017207242, 3.07282635253
4.01, -0.663942569739, -5.32752362468, -0.848151778715, 9.82730764796
4.02, -0.691819675959, -5.11421792232, -5.31008252467, 10.3838597541
4.03, -0.770144220233, -5.1198464296, -4.53352111775, 4.35968359508
4.04, -0.782490098314, -5.02702425042, -4.87982241105, 7.82165932004
4.05, -0.867740668454, -4.9634132432, -9.20617688118, 3.4496390145
4.06, -0.966613635938, -4.95803147013, -3.40988669361, 13.0044826115
4.07, -0.935938402326, -4.70332359097, -1.81409521247, 20.6266437645
4.08, -1.00289554019, -4.54549859484, -4.17565240431, 13.188475487
4.09, -1.01945145041, -4.43955408123, -3.39781398286, 0.171177866134
4.1, -1.07085181984, -4.54207503752, -8.08745606198, 2.84175398743
4.11, -1.18120057165, -4.38271900148, -6.87298234943, 2.76799266249
4.12, -1.20831146683, -4.48671518427, -1.19145650911, 2.77397019795
4.13, -1.20502970183, -4.32723959752, -4.4944958281, 13.9238291518
4.14, -1.29820138339, -4.20823860123, -5.77294110386, 3.5943419224
4.15, -1.32048852391, -4.25535275907, -2.20532629249, 11.3922185645
4.16, -1.34230790924, -3.98039422994, -3.06869810419, 16.2990224733
4.17, -1.38186248599, -3.92937230961, -5.96747488916, 11.7669727565
4.18, -1.46165740703, -3.74505477481, -3.39824231216, 7.65384695991
4.19, -1.44982733224, -3.77629537041, -2.58477155921, 9.34867644654
4.2, -1.51335283821, -3.55808124588, -4.24488239163, 17.5443189299
4.21, -1.53472498007, -3.42540899181, -4.03903689387, 5.06858193554
4.22, -1.59413357609, -3.45670960717, -6.55685488041, 5.9109683636
4.23, -1.66586207768, -3.30718962454, -3.11679420376, 10.7720552038
4.24, -1.65646946016, -3.2412685031, -0.978920573391, 3.25311844551
4.25, -1.68544048915, -3.24212725563, -4.01947312541, 3.22202713757
4.26, -1.73685892267, -3.17682796034, -3.78137631767, 21.9509053414
4.27, -1.7610680155, -2.8031091488, -2.8681533439, 6.12639267664
4.28, -1.79422198955, -3.05430010681, -1.37665804825, -7.03023312473
4.29, -1.78860117646, -2.94371381129, -3.07665251312, 19.2679834491
4.3, -1.85575503981, -2.66894043783, -5.57132925185, 8.66670737082
4.31, -1.9000277615, -2.77037966388, -0.300466230979, 12.9112765682
4.32, -1.86176436443, -2.41071490647, -1.47223342818, 25.8586854489
4.33, -1.92947243007, -2.2532059549, -1.57713524313, 20.1726879441
4.34, -1.8933070693, -2.00726114758, -0.190707224155, 11.6578501464
4.35, -1.93328657455, -2.02004895197, -4.05174623625, -5.36825624981
4.36, -1.97434199402, -2.11462627258, -0.904201778707, -7.03677603164
4.37, -1.95137061012, -2.16078447261, -0.301152687147, 1.00468974271
4.38, -1.98036504776, -2.09453247772, -4.66271078119, 16.3484603495
4.39, -2.04462482575, -1.83381526562, -3.86192001256, 20.346534609
4.4, -2.05760344801, -1.68760178555, -3.50072217343, 9.20773858584
4.41, -2.11463926922, -1.6496604939, -2.68568709853, 10.9879712913
4.42, -2.11131718999, -1.46784235972, -0.244936556559, 4.12789770885
4.43, -2.11953800035, -1.56710253972, -0.478890930452, -0.201870413322
4.44, -2.12089500859, -1.47187976799, -0.249633120505, 23.6907078887
4.45, -2.12453066276, -1.09328838195, 0.227700929147, -1.60450905472
4.46, -2.11634099001, -1.50396994908, -2.57801962783, -3.27220389545
4.47, -2.17609105531, -1.15873245986, -3.85115180728, 26.2818280745
4.48, -2.19336402616, -0.978333387591, 0.424540400331, 12.859885933
4.49, -2.16760024731, -0.901534741197, -0.280923632996, 5.12309312365
4.5, -2.19898249882, -0.875871525118, -2.26022710002, -2.27102273318
4.51, -2.21280478931, -0.94695519586, 0.478340603433, 9.47272378067
4.52, -2.18941568675, -0.686417049505, -2.57579789023, 7.60650244911
4.53, -2.26432074711, -0.794825146878, -0.17961397003, 4.61906077226
4.54, -2.19300796615, -0.59403583406, 2.13313759187, 15.9300564918
4.55, -2.22165799527, -0.476224017042, -0.624048237414, 7.19875740098
4.56, -2.2054889309, -0.45006068604, -0.195925005049, 7.47857067821
4.57, -2.22557649538, -0.326652603478, -2.20033950782, 3.71614530777
4.58, -2.24949572105, -0.375737779885, -0.0712277299976, -8.83045876093
4.59, -2.22700104998, -0.503261778696, 0.955069861778, 4.29718367876
4.6, -2.23039432382, -0.289794106309, -1.0288927719, 15.4641863574
4.61, -2.24757890541, -0.193978051547, -0.162860152361, 8.10864409586
4.62, -2.23365152686, -0.127621224392, -0.00647069858104, 21.5480245476
4.63, -2.24770831938, 0.236982439405, 0.289124089535, 20.9242684036
4.64, -2.22786904507, 0.29086414368, 2.11429628292, 3.39965072768
4.65, -2.20542239373, 0.304975453958, -2.09448421989, -8.76286046639
4.66, -2.26975872947, 0.115606934353, 0.0908282966918, -1.15522905595
4.67, -2.20360582779, 0.281870872839, 0.297780793345, 27.3107582305
4.68, -2.26380311361, 0.661822098962, -0.634989624046, 15.5609756867
4.69, -2.21630562027, 0.593090386573, 2.49029514239, -4.14174929546
4.7, -2.21399721076, 0.578987113053, -1.09230756852, 11.4643904541
4.71, -2.23815177164, 0.822378195655, 0.307180416433, 16.4429724058
4.72, -2.20785360243, 0.90784656117, 2.65994835266, 2.5079909216
4.73, -2.18495280459, 0.872538014087, 0.971792812851, -5.66574097775
4.74, -2.18841774617, 0.794531741614, 2.03902721262, 3.80441218917
4.75, -2.14417226034, 0.94862625787, 0.122584939051, 11.5313365931
4.76, -2.18596604739, 1.02515847348, -0.650762713555, 13.0033281193
4.77, -2.15718751461, 1.20869282026, 5.69109160114, 12.2090157888
4.78, -2.07214421537, 1.26933878925, 2.11048188111, 13.9054163703
4.79, -2.11497787699, 1.48680114766, -2.24213495929, 12.0204760657
4.8, -2.11698691455, 1.50974831057, 2.12340873926, -1.69777214862
4.81, -2.0725097022, 1.45284570469, 0.396336652899, 1.95277199279
4.82, -2.1090601815, 1.54880375042, -2.75480582071, 15.9260310399
4.83, -2.12760581862, 1.77136632549, 4.18570275221, 7.28249833504
4.84, -2.02534612645, 1.69445371712, 1.90152639742, 6.79267730587
4.85, -2.08957529067, 1.90721987161, 0.106529992364, 16.8420042468
4.86, -2.0232155266, 2.03129380206, 5.36935689418, 6.39792722451
4.87, -1.98218815278, 2.0351784161, 4.69160903973, 4.68964038005
4.88, -1.92938334581, 2.12508660966, 5.54459044444, 5.6112524936
4.89, -1.87129634389, 2.14740346597, 1.11601727975, 6.3262581333
4.9, -1.90706300021, 2.25161177233, -1.23664022469, 18.5652365054
4.91, -1.89602914839, 2.51870819608, 2.95850725029, 27.8724791455
4.92, -1.84789285521, 2.80906135524, 2.93768937864, -3.31465216329
4.93, -1.83727536082, 2.45241515281, -0.0341186636697, 5.12473167443
4.94, -1.84857522848, 2.91155598873, 1.45872469752, 16.9565310689
4.95, -1.80810086687, 2.79154577419, 5.6512401856, -0.175179354805
4.96, -1.73555042477, 2.90805240163, 1.45149396682, 6.13394182493
4.97, -1.77907098753, 2.91422461069, 2.10842943668, 6.25142504405
4.98, -1.69338183604, 3.03308090251, 4.62479978615, 0.368650194078
4.99, -1.68657499181, 2.92159761457, 4.22956313002, 1.44820854736
5.0, -1.60879057344, 3.06204507346, 1.82031319619, 21.8919057775
5.01, -1.65016872788, 3.35943573012, 2.22215108598, 20.8452910894
5.02, -1.56434755172, 3.47895089525, 5.73627960291, 10.0909288781
5.03, -1.53544313582, 3.56125430768, 0.694081468933, 10.4493752347
5.04, -1.55046592234, 3.68793839994, 4.0037766917, 4.28381963711
5.05, -1.45536760199, 3.64693070042, 6.29708823354, 10.5688027641
5.06, -1.42452415767, 3.89931445522, 3.08775539046, 17.1977079424
5.07, -1.39361249418, 3.99088485927, 3.61720047623, 11.3557510819
5.08, -1.35218014814, 4.12642947686, 4.21366751619, 9.16160568823
5.09, -1.30933914386, 4.17411697304, 6.44753458746, 11.2013093464
5.1, -1.22322945639, 4.35045566379, 5.27233522058, 10.6148490886
5.11, -1.20389243945, 4.38641395481, 1.70252608679, -3.11203827842
5.12, -1.18917893466, 4.28821489822, 5.85946000894, 19.8674627367
5.13, -1.08670323927, 4.78376320954, 2.02145200742, 16.8634331866
5.14, -1.14874989451, 4.62548356195, 2.69176621676, 6.2679258396
5.15, -1.03286791493, 4.90912172633, 6.82696561298, 17.0396700284
5.16, -1.01221058225, 4.96627696252, 2.6288069819, -3.95318524506
5.17, -0.980291775294, 4.83005802143, 3.85738316829, -6.84666653419
5.18, -0.935062918884, 4.82934363183, 6.96587225164, 10.0170351993
5.19, -0.840974330261, 5.03039872542, 6.11762647528, 10.9527591811
5.2, -0.812710389378, 5.04839881545, 8.47483676953, -0.904225893729
5.21, -0.67147759487, 5.01231420754, 8.16777194865, 14.561559047
5.22, -0.649354950405, 5.33962999639, -0.389166137735, 17.7566711825
5.23, -0.679260917625, 5.36744763119, 5.78816503213, -9.56379192367
5.24, -0.533591649763, 5.14835415792, 7.56223104252, -12.9776667666
5.25, -0.528016296775, 5.10789429586, 2.1841956847, 26.2029371409
5.26, -0.489907736069, 5.67241290074, 6.76968378138, 23.4451119537
5.27, -0.392622621147, 5.57679653493, 5.87515507952, -10.3671122484
5.28, -0.372404634478, 5.46507065577, 4.79526049768, -4.00528461924
5.29, -0.296717411193, 5.49669084255, 4.99559272968, 1.04955162469
5.3, -0.272492779885, 5.48606168826, 6.06096383948, 7.12662766485
5.31, -0.175498134404, 5.63922339585, 8.71868728226, 11.3300082415
5.32, -0.0981190342395, 5.71266185309, 4.65776413362, -1.05163100912
5.33, -0.0823428517312, 5.61819077566, 5.15334788617, -9.52277843599
5.34, 0.00494792348383, 5.52220628437, 5.72361648859, -3.15250771472
5.35, 0.0321294780405, 5.55514062137, 4.84992526327, 10.2950554784
5.36, 0.101946428749, 5.72810739394, 4.18159932033, -0.546283224804
5.37, 0.115761464447, 5.54421495687, 6.49370251861, 1.7497619227
5.38, 0.231820479122, 5.76310263239, 7.35188643644, -1.35137656396
5.39, 0.262799193176, 5.51718742559, 0.430695229454, -5.80233228983
5.4, 0.240434383711, 5.6470559866, 5.71179909812, 13.0096454353
5.41, 0.377035175138, 5.7773803343, 10.1842430195, 0.0392446286948
5.42, 0.4441192441, 5.64784087917, 2.65373462313, -9.76260128788
5.43, 0.430109867601, 5.58212830854, 3.92580377111, -17.4634653077
5.44, 0.522635319522, 5.29857157302, 6.98287453173, -16.228410441
5.45, 0.569767358235, 5.25756009972, 6.46235893222, -6.67771979768
5.46, 0.651882498166, 5.16501717706, 4.76794164017, 5.39812922822
5.47, 0.665126191039, 5.36552268429, 4.59423394513, -5.97319100399
5.48, 0.743767177069, 5.04555335699, 7.34286904511, -1.39466705839
5.49, 0.811983571941, 5.33762934312, 4.65082347851, 2.70342906203
5.5, 0.836783646639, 5.09962193823, 1.97191722024, -17.0075698658
5.51, 0.851421916346, 4.9974779458, 5.80237913829, -13.8105798127
5.52, 0.952831229405, 4.82341034197, 6.53218730007, -17.1454957838
5.53, 0.982065662347, 4.65456803013, 4.69375577796, -10.5519595962
5.54, 1.04670634496, 4.61237115005, 6.37790864829, -6.09388205261
5.55, 1.10962383531, 4.53269038908, 2.32526006106, -3.61526439708
5.56, 1.09321154619, 4.54006586211, 0.957246871267, -2.33894084938
5.57, 1.12876877274, 4.48591157209, 6.5367615642, -14.2538877643
5.58, 1.22394677747, 4.25498810682, 7.36388353161, -8.20605867784
5.59, 1.27604644337, 4.32179039853, 4.17741722045, -0.227086853595
5.6, 1.30749512188, 4.25044636975, 2.70626970878, -14.5486369805
5.61, 1.33017183755, 4.03081765892, 3.52325367157, -16.924625548
5.62, 1.37796019531, 3.91195385879, 5.85125178483, -17.0189866845
5.63, 1.44719687324, 3.69043792523, 2.42803482395, -4.50291134122
5.64, 1.42652089179, 3.82189563196, 3.66757271191, 5.13037479279
5.65, 1.52054832748, 3.79304542109, 5.65902297034, -19.1569835826
5.66, 1.5397013512, 3.43875596031, 1.56285130693, -8.5324183673
5.67, 1.55180535362, 3.62239705374, 3.91955947601, -0.892284965983
5.68, 1.61809254072, 3.42091026099, 5.34052259292, -11.3099482901
5.69, 1.65861580548, 3.39619808794, 2.86289579666, -6.36080400541
5.7, 1.67535045665, 3.29369418088, 4.4942434569, -9.02974341988
5.71, 1.74850067462, 3.21560321954, 1.95513225301, -20.0170191581
5.72, 1.71445310171, 2.89335379772, -1.10596989642, -15.8155710308
5.73, 1.72638127669, 2.89929179893, 3.09939675145, 0.624134586623
5.74, 1.77644103674, 2.90583648946, 3.13178786295, 0.309713592121
5.75, 1.78901703395, 2.90548607077, 4.59374855416, -3.90251683868
5.76, 1.86831600782, 2.82778615268, 3.99476027891, -16.783869198
5.77, 1.86891223952, 2.56980868681, 0.764108796479, -22.2133028227
5.78, 1.88359818375, 2.38352009623, 2.34074705165, -5.78869407985
5.79, 1.91572718056, 2.45403480521, 3.09980142793, -3.29955641986
5.8, 1.94559421231, 2.31752896783, 2.32462594313, -25.5500628385
5.81, 1.96221969942, 1.94303354844, 1.32711481132, -13.5811053062
5.82, 1.97213650854, 2.04590686171, 1.70046978547, -0.488790363749
5.83, 1.99622909513, 1.93325774117, 2.37227301413, -4.85812274618
5.84, 2.01958196882, 1.94874440678, 1.71742290943, 1.72574023061
5.85, 2.03057755332, 1.96777254578, 2.45125451549, -13.5516435117
5.86, 2.06860705913, 1.67771153655, 0.606802654085, -16.6267427092
5.87, 2.0427136064, 1.63523769159, 1.2964067781, -13.6150262336
5.88, 2.09453519469, 1.40541101188, 2.93194080521, -16.7330529412
5.89, 2.1013524225, 1.30057663277, 0.708946699265, -4.8097785854
5.9, 2.10871412868, 1.30921544017, 2.37685440086, 1.52201723656
5.91, 2.14888951052, 1.3310169775, 4.16676179018, -13.2678041666
5.92, 2.19204936448, 1.04385935684, -0.63930687874, -7.77171930232
5.93, 2.13610337295, 1.17558259146, 0.753489366152, -4.13755244745
5.94, 2.2071191518, 0.961108307889, 0.837798588528, -0.690625369741
5.95, 2.15285934472, 1.16177008406, 2.25349402042, -3.01923448671
5.96, 2.25218903221, 0.900723618154, 0.0613169336545, -25.8830038008
5.97, 2.15408568339, 0.644110008045, -3.00529858045, -10.6149517677
5.98, 2.1920830606, 0.6884245828, 3.090222253, -2.77142355863
5.99, 2.21589012845, 0.588681536872, 1.08230208999, -10.1778147628
6.0, 2.2137291024, 0.484868287543, 0.621222440622, -10.1843854911
6.01, 2.22831457726, 0.38499382705, -1.18181739577, -15.0282487511
6.02, 2.19009275449, 0.184303312522, -0.678445411483, 1.67454386183
6.03, 2.21474566903, 0.418484704286, 3.28470194135, -0.411530048692
6.04, 2.25578679331, 0.176072711548, 2.10794600199, -20.5704665149
6.05, 2.25690458907, 0.00707537398718, -2.59068228188, -18.4699896766
6.06, 2.20397314768, -0.193327081983, -0.584908907843, 0.653779267647
6.07, 2.24520641092, 0.0201509593401, 0.971014254411, 4.75339999434
6.08, 2.22339343276, -0.0982590820963, -0.376747238222, -2.4498342818
6.09, 2.23767146615, -0.0288457262959, 2.72737762606, -6.40833391985
6.1, 2.27794098528, -0.226425760493, 1.06740677423, -8.39800188042
6.11, 2.25901960164, -0.196805763904, -2.60771112954, -5.49857055012
6.12, 2.22578676269, -0.336397171496, -1.79027632375, -13.4898200735
6.13, 2.22321407516, -0.466602165374, -1.28026182396, -6.42281781099
6.14, 2.20018152621, -0.464853527715, -1.76532032106, -8.93399049697
6.15, 2.18790766874, -0.645281975314, 2.4368729131, -7.04646820662
6.16, 2.24891898448, -0.605782891848, 1.13924374338, -6.85484489603
6.17, 2.21069254361, -0.782378873234, -3.79013422864, -12.0165726266
6.18, 2.1731162999, -0.846114344379, -0.608404403739, 1.2463734274
6.19, 2.19852445553, -0.757451404686, 0.384642328073, -3.65040064338
6.2, 2.18080914647, -0.919122357247, -2.33186165923, -13.9407666737
6.21, 2.15188722235, -1.03626673816, -0.219433529296, -16.0565273849
6.22, 2.17642047588, -1.24025290495, 0.920997425615, -11.2176834537
6.23, 2.17030717086, -1.26062040724, -1.60290955855, -9.8122672995
6.24, 2.14436228471, -1.43649825094, 0.143429398224, 2.2009875856
6.25, 2.17317575882, -1.21660065552, -4.13244244683, -6.9529419454
6.26, 2.06171343577, -1.57555708984, -4.42839316687, -6.87976444815
6.27, 2.08460789549, -1.35419594449, -0.0449467252815, 2.19383417461
6.28, 2.06081450127, -1.53168040635, -0.212860619033, -20.5878129566
6.29, 2.08035068311, -1.76595220362, -1.82460264884, -6.33284849173
6.3, 2.02432244829, -1.65833737619, -2.39752318285, -9.26943228109
6.31, 2.03240021945, -1.95134084924, -1.83505493321, -5.05096150069
6.32, 1.98762134963, -1.7593566062, -1.9973364743, -9.96850145571
6.33, 1.99245348996, -2.15071087835, -2.73235037374, -10.5861538089
6.34, 1.93297434215, -1.97107968238, -2.84073158125, -2.94897174169
6.35, 1.93563885834, -2.20969031319, 2.09132201328, -17.5539098579
6.36, 1.97480078242, -2.32215787954, -2.10732289612, -24.2988040791
6.37, 1.89349240042, -2.69566639477, -5.73498181948, -16.2052396205
6.38, 1.86010114603, -2.64626267195, -3.70615009814, 13.9355704244
6.39, 1.81936939845, -2.41695498628, -1.23402476989, 1.91366060477
6.4, 1.83542065063, -2.60798945985, -1.69570129016, -25.3156738766
6.41, 1.78545537265, -2.92326846382, -6.50463324363, -12.6978167117
6.42, 1.70532798576, -2.86194579408, -1.51504932623, -3.28700282599
6.43, 1.75515438613, -2.98900852034, 0.365612180775, -17.2440253606
6.44, 1.71264022937, -3.2068263013, -5.53850263715, -14.8879083957
6.45, 1.64438433338, -3.28676668825, -3.43796105352, -4.32800725321
6.46, 1.6438810083, -3.29338644636, -2.36261414577, -7.53046731327
6.47, 1.59713205047, -3.43737603452, -2.35693689618, -19.8677436024
6.48, 1.59674227038, -3.69074131841, -2.86068238024, -6.07962852438
6.49, 1.53991840286, -3.558968605, -5.86147636386, -6.62625453945
6.5, 1.4795127431, -3.8232664092, -6.4070137094, -17.4940470767
6.51, 1.41177812867, -3.90884954654, -2.54232744279, -6.73206685969
6.52, 1.42866619424, -3.95790774639, -1.60262848171, -13.0541744651
6.53, 1.37972555904, -4.16993303584, -4.50319025688, -1.06386083259
6.54, 1.33860238911, -3.97918496304, -5.21742745585, -1.84291995643
6.55, 1.27537700992, -4.20679143497, -3.27632453991, -24.1536356703
6.56, 1.27307589831, -4.46225767645, -2.15832651507, -14.7513757784
6.57, 1.23221047962, -4.50181895053, -5.96567718439, -4.7472858848
6.58, 1.15376235462, -4.55720339414, -3.7777143668, -11.8939420384
6.59, 1.15665619229, -4.7396977913, -4.73330378913, -13.9478244735
6.6, 1.05909627884, -4.83615988362, -7.83718078606, 4.79557811989
6.61, 0.999912576565, -4.6437862289, -5.41312167219, -2.77258440101
6.62, 0.950833845394, -4.89161157164, -4.92924083757, -18.0557293037
6.63, 0.901327759813, -5.00490081498, -5.0492319108, 1.54210905358
6.64, 0.849849207178, -4.86076939056, -4.29107410683, 7.16409545811
6.65, 0.815506277677, -4.86161890582, -1.30680261005, -11.0026849002
6.66, 0.823713154977, -5.08082308857, -5.11898688686, -29.2612875527
6.67, 0.713126539939, -5.44684465687, -6.18994100841, -5.21925216822
6.68, 0.699914334809, -5.18520813193, -5.06023248329, 8.74995978612
6.69, 0.611921890274, -5.27184546115, -5.72781995936, -11.7793493971
6.7, 0.585357935622, -5.42079511987, -4.71447672749, -13.7466922428
6.71, 0.517632355724, -5.546779306, -5.97310288163, 4.58583897497
6.72, 0.465895877989, -5.32907834037, -4.40879920426, -5.9039687535
6.73, 0.429456371639, -5.66485868107, -4.67178856947, -7.36804434141
6.74, 0.3724601066, -5.4764392272, -7.98368448458, 4.17670311072
6.75, 0.269782681947, -5.58132461886, -4.17487551171, -3.31756242065
6.76, 0.288962596366, -5.54279047562, -1.13105422624, 5.03998760661
6.77, 0.247161597422, -5.48052486673, -7.38414209443, 0.518990352453
6.78, 0.141279754477, -5.53241066857, -10.7891255413, -4.29141360199
6.79, 0.0313790865959, -5.56635313876, -6.38583533811, -1.90006482647
6.8, 0.0135630477148, -5.5704119651, -3.63213487622, 4.13599207115
6.81, -0.0412636109285, -5.48363329734, -4.34033720207, 3.87067448376
6.82, -0.0732436963265, -5.49299847542, -6.47425324754, -10.709733823
6.83, -0.170748675879, -5.6978279738, -5.48391448104, -12.1690055316
6.84, -0.182921985947, -5.73637858605, -6.30262201787, 9.72210199442
6.85, -0.296801116237, -5.50338593391, -5.6772909897, 5.16276807317
6.86, -0.296467805741, -5.63312322459, -4.83298088118, -0.849525931115
6.87, -0.39346073386, -5.52037645254, -6.28969127347, 0.326925782512
6.88, -0.422261631211, -5.62658470894, -7.16519134936, -0.0520496367762
6.89, -0.536764560847, -5.52141744527, -4.31404267146, 23.6199478569
6.9, -0.50854248464, -5.1541857518, -2.42932163951, 8.71462985865
6.91, -0.585350993638, -5.3471248481, -4.28985672876, -9.6683468298
6.92, -0.594339619215, -5.3475526884, -5.92540657743, 2.40571895204
6.93, -0.703859125186, -5.29901046906, -9.50535377648, 14.7094002984
6.94, -0.784446694745, -5.05336468243, -6.15211251278, 12.8640269072
6.95, -0.826901375442, -5.04172993091, -2.00051368346, 8.46190230051
6.96, -0.824456968414, -4.88412663642, -4.56340931167, 4.99381050338
6.97, -0.918169561675, -4.94185372085, -8.00711032288, -2.32567611241
6.98, -0.984599174871, -4.93064015867, -2.48540623575, 11.9653176701
6.99, -0.96787768639, -4.70254736744, -3.7069491349, 6.54867552481
7.0, -1.05873815757, -4.79966664817, -7.25073969631, 10.9547630673
7.01, -1.11289248032, -4.4834521061, -2.30840976973, 16.9059643431
7.02, -1.10490635296, -4.46154736131, -4.26591022579, 11.2344478252
7.03, -1.19821068483, -4.25876314959, -5.89197310168, 7.43610589582
7.04, -1.222745815, -4.31282524339, -4.5560338573, -0.816080035129
7.05, -1.28933136198, -4.2750847503, -2.925607291, 14.0156298991
7.06, -1.28125796082, -4.03251264541, -3.36345704846, 13.6575379577
7.07, -1.35660050295, -4.00193399114, -6.24305065436, 1.295564302
7.08, -1.4061189739, -4.00660135937, -3.79721929996, 5.2991364543
7.09, -1.43254488895, -3.89595126206, 0.0901684490268, 16.4078689081
7.1, -1.40431560492, -3.67844398121, -2.79458289887, 10.6333572432
7.11, -1.48843654692, -3.68328411719, -5.1417896479, 15.7005151272
7.12, -1.50715139788, -3.36443367866, -4.3491622897, 17.656068496
7.13, -1.57541979272, -3.33016274727, -4.70796488922, -7.05123815921
7.14, -1.60131069567, -3.50545844185, -3.37114742649, 16.3640221125
7.15, -1.64284274125, -3.00288230502, -2.79589219114, 21.9286582307
7.16, -1.65722853949, -3.06688527723, -0.747754197464, -9.11859986887
7.17, -1.6577978252, -3.1852543024, -4.14582307411, 4.76554581869
7.18, -1.74014500097, -2.97157436086, -6.58271887005, 25.2728674679
7.19, -1.7894522026, -2.67979695304, -3.53415384137, 2.66493390531
7.2, -1.8108280778, -2.91827568275, -1.32282109288, 6.83914415748
7.21, -1.81590862446, -2.54301406989, 0.305936140196, 10.5077442199
7.22, -1.804709355, -2.70812079836, -1.58810516203, 1.16826311235
7.23, -1.8476707277, -2.51964880765, -1.10789780201, 20.7258132994
7.24, -1.82686731104, -2.29360453237, -3.82826155051, 13.6426363785
7.25, -1.92423595871, -2.24679608008, -4.93751353465, 7.22891942872
7.26, -1.92561758173, -2.14902614379, -0.484764891804, 7.3079744871
7.27, -1.93393125654, -2.10063659033, -4.16501927658, 13.4184290357
7.28, -2.00891796726, -1.88065756308, -2.43298619397, 16.3885180588
7.29, -1.98259098042, -1.77286622916, 1.29140660928, 8.63663667619
7.3, -1.98308983507, -1.70792482955, -1.16798408523, -5.34328018067
7.31, -2.00595066213, -1.87973183277, -4.86742427586, 0.719519678088
7.32, -2.08043832059, -1.69353443599, -4.02746427976, 14.7811476147
7.33, -2.08649994772, -1.58410888048, -1.37614757354, 7.298295767
7.34, -2.10796127206, -1.54756852065, 0.859940153334, -0.117917051265
7.35, -2.06930114466, -1.5864672215, -0.354428573645, 16.2300035312
7.36, -2.11504984354, -1.22296845003, -2.32235321664, 19.8002006103
7.37, -2.11574820899, -1.1904632093, -0.662929886658, -0.314307983011
7.38, -2.12830844127, -1.22925460969, -2.25325827938, 2.95640941604
7.39, -2.16081337458, -1.13133502098, -1.54513975987, 21.6312859799
7.4, -2.15921123647, -0.796628890091, -1.47210734683, 9.60365553964
7.41, -2.19025552151, -0.939261910184, -1.4263658687, -13.3812176988
7.42, -2.18773855384, -1.06425324407, 1.31578685225, 7.20776744521
7.43, -2.16393978447, -0.79510656128, 2.33089299925, 10.5952841716
7.44, -2.14112069385, -0.852347560635, -2.22064195223, 8.03178903592
7.45, -2.20835262351, -0.634470780561, -3.95117232578, 5.47487966534
7.46, -2.22014414037, -0.742849967328, 1.45033831458, 8.69494869277
7.47, -2.17934585722, -0.460571806706, 0.651686872112, 22.3107051977
7.48, -2.20711040293, -0.296635863374, -2.55048694285, -7.61287795774
7.49, -2.23035559608, -0.61282936586, -2.79302495816, -0.233280042144
7.5, -2.26297090209, -0.301301464217, -0.196902899003, 30.2882834602
7.51, -2.23429365406, -0.00706369665615, 0.428862678785, 8.45001444015
7.52, -2.25439364852, -0.132301175414, -2.19541426489, 2.87347023413
7.53, -2.27820193936, 0.0504057080265, 0.0711882133278, 14.3717220613
7.54, -2.25296988425, 0.155133265811, 0.872242668693, 2.17168435694
7.55, -2.26075708598, 0.0938393951652, 1.51491741965, 6.3490067571
7.56, -2.22267153586, 0.282113400953, 1.98821066439, 16.4289470115
7.57, -2.22099287269, 0.422418335395, -1.00798181439, 6.54779990239
7.58, -2.24283117214, 0.413069399001, -1.22792925163, -1.18444838636
7.59, -2.24555145773, 0.398729367668, 1.63321446681, 4.68826306594
7.6, -2.21016688281, 0.506834660319, 1.40306432259, 15.6672319886
7.61, -2.21749017127, 0.71207400744, -1.79125132474, 21.6319260068
7.62, -2.2459919093, 0.939473180456, 0.0909144831975, 0.967594792435
7.63, -2.21567188161, 0.731425903288, 2.58827073603, -3.70879897729
7.64, -2.19422649458, 0.86529720091, 5.02473621757, 8.24747895094
7.65, -2.11517715726, 0.896375482307, 1.67858683655, 11.6461873273
7.66, -2.16065475785, 1.09822094746, -3.28152858611, 8.99590937663
7.67, -2.18080772898, 1.07629366984, 1.53355029852, 11.4442843639
7.68, -2.12998375188, 1.32710663473, 2.49899756416, 8.6772260149
7.69, -2.1308277777, 1.24983819014, -0.0104506840607, 0.330113391251
7.7, -2.13019276556, 1.33370890256, 0.353300041274, 3.48057431568
7.71, -2.12376177687, 1.31944967645, 1.89609974907, -9.84562759574
7.72, -2.09227077058, 1.13679635064, 0.414187125677, 6.32349396258
7.73, -2.11547803436, 1.4459195557, 3.36606507637, 35.0681734882
7.74, -2.02494946905, 1.83815982041, 0.873094194135, 27.8324499365
