x, out
-3.292501630428216, 8.844218953942198
-13.760135590477685, 58.22088399374605
4.185799498748768, 11.86281319591307
-7.8662093890862534, 15.21161535975297
7.977133622247859, 178.51467872324287
2.7173911339257053, 13.300839536391436
8.303187664400344, 176.1421252579193
-5.224484816940661, 61.301761944161896
0.6600166980895601, 1.8851689942553105
-1.679277000784431, -1.3336321765768175
-13.576814791979531, 63.00281135813829
-13.326159881357029, 75.09349682623296
-7.503813543343907, 15.188906536080195
11.528457446842957, 71.14828538269431
0.6341062761852019, 1.8847393440840965
-6.52160512248258, 27.567785328747316
12.138528201536673, 110.66549751918492
4.495064215293091, 11.112471789233664
10.493306415897514, 57.64489591378061
1.281856745968465, 4.598797368645403
5.46158880152386, 20.472781907071536
9.35377677997974, 105.27612859108318
-3.1476749281025977, 7.399830734180333
-11.954922416464376, 238.47612316234185
2.9176260237614073, 14.476097986803236
10.276488863177168, 60.49874632070567
8.798232923730676, 143.5607188766703
-11.39679070882886, 300.772324058707
4.197700580944833, 12.783670876577675
3.96197018033223, 12.635165811706182
13.093980581069399, 297.26659884200865
13.396181166306576, 402.39581952919116
-10.862314310220153, 303.0264766026538
13.674534731063186, 486.67100106124025
-8.97324239407016, 42.57917716318113
-8.978612941799401, 44.064312465187875
10.776782306367839, 53.8977359455623
10.679115148461971, 53.88625914168831
-5.196406601402025, 60.38321274215778
-11.000536705582668, 309.7469800278369
-8.409695520202355, 21.650096137972778
-2.0319664847514307, -0.10425349044944973
-3.2535944465153754, 7.996602530626171
3.851004214336328, 11.602512645005067
3.3978267890117166, 11.688000909004755
-10.468237889176589, 262.29345687472676
-13.871146024723425, 60.02835590068901
-11.099327532339167, 327.5726361983173
-0.613213599188752, 0.43269181859381894
-13.53089880052218, 66.95380794564777
1.8472258570777864, 12.039713204234745
-10.324200102782896, 224.61634498555864
-7.427138091287619, 15.023060626843055
-3.8730668530132917, 25.498232330618112
4.637225759216619, 14.0562802107704
-8.845286071904258, 38.158470231710865
-0.015193194066187132, 0.6768867656000864
-3.979252680018309, 28.22384057248369
8.95380635696148, 139.6962505815003
-13.730640084174432, 60.56346947065823
-6.228902485668179, 33.9429280010727
4.668800610663634, 12.04755296974043
-12.61829035434057, 131.37959981622168
-9.636018717766865, 101.68789430644367
4.6949900593710865, 11.651334321606074
-4.873151312136095, 57.085719858077056
-10.543357311674452, 263.731019038563
-9.13489963766533, 53.03231503680027
9.40261625851116, 101.96118305705392
-5.297065025592511, 57.89371659816734
8.777397716862183, 149.87089973109823
3.8225695910633846, 11.99491140009799
2.1634821543419562, 12.613742005293593
3.360084625712158, 12.819474672638515
2.776905260695962, 12.782996700867134
7.84896403398735, 178.54561360536673
1.613322766308677, 8.472673325601349
-1.296841461751404, -0.4692507497642531
-13.511353488144941, 69.04444411727071
-5.361302483407009, 57.264006525951665
10.512412880835562, 58.181816814002296
10.251355878942995, 59.2350134592079
-5.286403826175558, 56.66266480973665
4.662745811504237, 13.174127942988513
-11.32759938787035, 325.2351460887784
-1.9134380783493619, 0.5140434948300511
-2.908024284142769, 4.234188145518438
-2.7275782050977995, 3.006165172672278
-3.607753494098956, 15.833753646308466
-9.746091816546011, 116.74180604010301
-11.920763029999744, 243.3497558412814
5.608645982627046, 23.284349913959485
-3.5026077520433407, 13.658655413410262
0.19460695832187014, 0.924872541645535
-3.2955127887952838, 8.226611945570985
13.282856234176883, 347.58428639287115
13.979270718854949, 560.9011336093201
10.407991121128536, 56.76967592664156
0.11966462964323199, 0.8305731358249371
12.179472623957437, 114.2637497812189
-10.270524290566295, 213.66909032511114
-12.65774155629882, 128.0287809305056
6.919523395728003, 93.05065752359101
1.1697135452606293, 3.840111101655158
10.226883308833045, 59.00580404720909
-2.2501103469294446, -0.29647941717585385
13.810053580839039, 511.26982137334085
-3.92248632099116, 26.4477545016212
11.474245992041013, 64.57650939925762
11.692697176179959, 72.3322541328004
9.524536593798821, 92.10266232389527
0.03962573348020193, 0.7421019866888996
-6.859352405806279, 18.961692286912047
-0.6435810891434297, 0.4583802813912926
-5.565451013011433, 54.53008229944314
-1.1769774439860488, 0.03715775578229927
6.17869552028197, 39.74664961171932
6.5028957760447526, 59.08094525790731
-4.787133436038143, 54.52618128477193
12.171720183671898, 106.10611914926879
-10.144037801653885, 192.67181384818838
-0.9801971867430286, 0.40473943194032125
3.2881957896961396, 12.933271623268933
-13.891700818952998, 59.00168123632321
-5.242843893423766, 60.889179782650494
-10.922263068921206, 325.11485730066624
-6.616719803874334, 24.80308729586977
3.811554754646064, 13.106483973438573
-9.313353406520205, 65.85092733609524
6.0536755043583845, 34.3799432019813
13.732456452203238, 467.007394966963
-6.962752768223326, 19.16185572793075
13.685703542178736, 486.56284441745254
7.609576467088097, 152.16462162607155
-3.121529073162524, 6.378436827820428
-5.860305012670278, 44.881079235569345
6.861689031097789, 85.63665691997262
13.820034085409688, 505.55479937441703
0.3768360770740937, 1.2223613679046281
8.620299309952049, 162.50127832215207
-8.63481211613395, 26.711900085144094
1.9033042884870852, 11.476248267590051
-4.498684255812929, 49.784110017103316
-3.4275627007593688, 11.912730612860882
10.012286310124047, 68.69781500974847
-6.200667517353584, 36.80460199216269
5.422785903074686, 17.632107129803018
-0.2507262362753657, 0.534283232871403
-3.9230871958805267, 25.568787449832257
-3.95602621834227, 28.16719191740855
-2.3227889683302116, 0.9786696521982244
3.1260719654171183, 13.483944872578737
-11.116193221304512, 317.3219554436549
-1.2310029952778745, -0.1710241838034917
-6.9950190883816346, 17.93808455315186
-5.496436687409243, 55.777666869078715
3.0743718564518048, 13.249943749376008
13.67555156959962, 468.0937552648515
11.544698184703684, 71.95866110563804
4.594438556424183, 11.714070555874502
-11.18765868243263, 318.016045314649
-8.722224599629298, 30.710747140706808
-3.7382187615250917, 20.77255817671479
6.344580271522094, 50.20301050615524
10.23232466730564, 61.02044985994947
-8.744297461005715, 31.554193532766064
-5.714084453713026, 51.554836744552766
-10.289887982079474, 222.0098373284246
-1.4265329887910418, -1.1402885870294415
7.101837961798356, 111.91861312235426
9.578666487792646, 91.4525106231176
-0.4087415960430363, 0.46360005723189524
12.980355610794188, 274.4318445097529
10.149139873876617, 63.739217357472434
5.7741571318346665, 26.833435759532655
5.724186773143394, 25.294547338439166
-9.347040155559519, 74.5040050470921
-7.205470128275273, 15.779393915291779
2.5018823505406758, 12.591797946610516
-5.868600903310636, 45.80162927459535
-0.27884496106620205, 0.4969920207474525
6.312125186011766, 48.17523185895913
9.22484519618321, 110.46557579054085
-13.638507256467618, 62.90297187648521
-4.624362344292276, 51.95412687433265
-2.6930956858560116, 2.9801807205103823
-13.912103751029537, 56.65609139064378
-6.35343027534196, 30.84852442763302
7.763109256568857, 174.6455962452364
-9.623929154542806, 101.65306975885743
12.2059404555539, 116.14184274468803
-10.62390179346318, 279.1606407751287
8.810880606607508, 140.19043064504183
-1.4156653253143467, -1.108091968989291
-3.533538325953355, 15.94891191584946
-4.024320085619749, 30.06667973432576
-7.94802535553416, 14.920952491260213
-1.675028250443356, -1.3630814326650185
-10.722222385593087, 297.6152972389739
-8.192633346603373, 16.84304873726774
-11.48301921103549, 305.39553219216606
-8.102351186066215, 15.920719972257642
12.67194379940376, 187.98399711707333
0.14203886896885543, 0.9177677396176669
5.551361027213144, 20.53334463689039
0.884552783610637, 2.7665703625505995
1.9885620070953625, 11.062996762121804
-4.719976564918692, 53.297678585210484
6.984670535665604, 97.8749053936932
8.251104829197168, 180.00269968414622
-11.519548413550199, 302.8931653598818
4.14022384954427, 10.936521964163822
2.107449164095968, 11.578290698719693
6.14738127740306, 39.23930398714524
13.994055517808011, 566.0617807461895
4.398800738740487, 11.80474144043393
