x, out
-4.84931490139104, 149.30956865205994
1.0252404786141227, 0.4990282971104394
1.2832206776042039, 0.3569608217643321
-1.94731774327047, 13.072388814776186
4.46275043742869, -59.0065568425644
-1.3421273990610452, 5.119541009679422
4.821666691181305, -77.22366735980884
-2.9439390261793417, 38.51462849643984
-3.0004068990662356, 40.51465010490378
2.3478428550520967, -4.673620188593052
-3.316967365129865, 52.99758758120393
3.083037585312125, -15.046963404054214
1.433864913802557, 0.1359716599872698
-0.7142887092752934, 1.129748611364658
-0.23505630231842112, 0.09586440301101186
2.4963178218134, -6.208656796093358
-0.14688625894123586, 0.03553251481076926
4.666932819082811, -68.97662633914112
2.0594715496693317, -2.372955534361922
0.42784775183611146, 0.19626143465083018
4.66699563348387, -68.97985127902125
3.1086827177828855, -15.54616217167343
-2.86831068537258, 35.938992701028525
0.3329192001280976, 0.12935362665032146
3.164187191436591, -16.661976264946595
2.5678466856555335, -7.041206560166286
0.8770590803734493, 0.479186482228942
-2.1606407011891093, 17.08921878614631
-0.08106846120055078, 0.010390932763194569
-4.6942343803651045, 136.49513553924908
4.525751422426545, -61.974729415427134
2.426062130626234, -5.450595616535528
-0.2235555682575887, 0.08613829537250796
-4.660457720834755, 133.8043172282328
2.390969537237348, -5.0934370296938685
-1.6439168950995797, 8.496318323234249
-1.876406811234228, 11.887999254427449
-1.5118282351526622, 6.883908743203042
-2.2487778113952386, 18.95757555905354
1.2842819894793847, 0.35580102148430104
-1.8357007635556357, 11.24063540435105
0.2900406660587942, 0.10178612046629877
1.3225113003556856, 0.31043415004292196
-0.3871332831890619, 0.2828287771257874
-4.979316630904048, 160.6455466619758
2.816169868686136, -10.43829674849144
-1.4080558519598396, 5.765573422033354
1.305966418148385, 0.33093364282371684
4.706432013290113, -71.02407967145926
-4.6908953060806455, 136.22754816400507
1.9091752703139289, -1.491423488594358
-0.43461911325504143, 0.36543750479419623
-1.7039556398336542, 9.302572493174514
-0.9143333445189628, 2.0183958701062936
3.0968840001210935, -15.315220225861207
0.2169054646813482, 0.06036700681671309
-1.8880387505083664, 12.077308949313206
-0.37322132276215925, 0.26092878271390746
-2.1837857268225305, 17.56767979921924
-4.207642435676374, 101.04955636809166
-1.771397500810017, 10.265151722881608
0.7225493719706613, 0.4058895540624156
-4.965534300555609, 159.41764620196693
-4.209837384277586, 101.19391088509663
3.1092145058889287, -15.556622357914385
-1.106934425030687, 3.1942867129155896
-3.3488761179083415, 54.38000627216987
0.18625616673047407, 0.045575559801525035
-1.0315981834414445, 2.694113653088748
1.075073094325795, 0.49112293609326163
-0.1812391800207287, 0.05522473996898492
-2.3487616620391982, 21.232391662573534
4.343694665226575, -53.65393047255834
-3.390733086995883, 56.22910489398932
-4.564674590402859, 126.36510089811668
-2.356137738893408, 21.406905373756068
-0.2861909823817079, 0.14629846968148283
-0.7448863251019091, 1.2455878326339638
0.12135078122897092, 0.02030200508400768
3.190960939800359, -17.21775611738597
1.5979537417905139, -0.2501205854584212
-1.6596890269248945, 8.703577228482182
-4.312474110347338, 108.09709755483885
3.808586427015749, -33.48680927800797
2.8103340450799665, -10.348988733372707
3.2028214602413883, -17.467653743925684
-3.1590708915397716, 46.4962644130766
0.38358142050664146, 0.1642639196429675
1.4176069507882572, 0.16557785170458628
2.580780317637803, -7.198458460439994
4.314820973925894, -52.4054362540757
0.7259095441929784, 0.40790283696030466
0.6589803893271595, 0.3652171001441934
1.5311125201742293, -0.07293725370133153
3.5606107105344016, -26.12431673864708
4.182272671831109, -46.9167168228932
-1.859327571725753, 11.61352805264417
-1.86030444010288, 11.629115154943197
0.1433959832992029, 0.027895045321580707
3.599503661514362, -27.202065106273608
-0.5508050187327731, 0.6221858773045181
4.551966099899923, -63.237944259918706
2.195839562763833, -3.3551375421893406
0.029583184578946486, 0.0012868570526417666
2.511148799312842, -6.376171152374287
-0.17256441408722534, 0.0498064209514152
1.4072746142476387, 0.1836353790576699
2.3174285144205564, -4.389979335138435
2.8503291613127626, -10.970582272947834
1.9634039428799923, -1.7864013665127079
0.04008491937880887, 0.002345792663421641
4.437746674171288, -57.85479481220813
1.4142732895976975, 0.1714679032752735
-0.5530536773588928, 0.6279641818987913
0.8765962421992812, 0.4790365214166279
0.10503242367246912, 0.015389017289610797
4.14493778450721, -45.4413780391684
-1.1434099939084117, 3.455958313116093
-1.9377346758111988, 12.90806004324305
-2.062095039181824, 15.146868585128008
-1.1665958633796212, 3.6290927297680406
0.273443852203588, 0.09171149244490819
4.7141728223329995, -71.42992993604204
0.9606441709767832, 0.4977376355896014
-2.430591837076542, 23.221058787638306
1.9492039119716402, -1.706703497117112
-3.540931393771185, 63.204181479238514
-2.8696252984002033, 35.98276909980808
0.9136561557001688, 0.48946082658832346
2.9542344094586905, -12.69183218429972
-3.7111106271691705, 71.76919821103327
0.5712772484505333, 0.3030958161156636
3.4993790266056646, -24.483702918630854
3.6507656398341126, -28.665597493966345
2.4885133067554053, -6.121564850126832
-3.0308543438409474, 41.620781651922854
-2.1766891694774415, 17.420064090418194
-4.659366157674168, 133.71794830398207
4.6869012375887475, -70.00679719501755
-1.9177645917938069, 12.56992648970985
-3.1262721641185, 45.215230198945775
4.399733677871879, -56.132048292722516
-4.387713091396689, 113.35040653123295
3.6700870157132375, -29.23007104682518
4.043772768168894, -41.59602210506998
0.2095337057351152, 0.05665711461015043
4.29513889929053, -51.565332213349805
-4.731655689686557, 139.51783199168392
4.8498548295676525, -78.79224319032454
-1.5316790876687012, 7.112442915856819
-0.2112477699177786, 0.07636549321141799
4.453067280241111, -58.55875777582831
-3.047128783672518, 42.22006267463043
-3.2924101637229874, 51.94955693647811
-4.932373748527398, 156.48878770481718
4.884138958644979, -80.72800326766651
4.514022066357715, -61.414904812536776
2.3552976789815308, -4.744701571372595
2.7494279164513626, -9.444867752716526
-2.615415046982792, 28.151068082420267
-0.23421119260225076, 0.09512995161688442
4.168663981020428, -46.375400546011406
-2.325165942866162, 20.680364384590114
-3.1680718868229008, 46.8519413180026
3.235741039972881, -18.173243538316385
-4.421700241320702, 115.77772565695216
-3.6254522754102245, 67.3684536962101
-1.646812188450808, 8.534124395427432
2.539167041867115, -6.699893648498117
-4.050344144227833, 91.05499244614118
-3.354911242598624, 54.64411095627561
3.065134239977665, -14.704511168737088
0.6369529344868541, 0.35014599707266175
3.2920941432608117, -19.42250816950687
3.9043489585166817, -36.65175316181461
0.807776472041807, 0.4516778101437745
1.43072496469276, 0.14180419089932528
1.2220596257975833, 0.41508441772453253
-3.594394734525863, 65.81791668884577
-2.1731747865363085, 17.34726088426247
0.12594438527721685, 0.021795253923319772
-1.1695636861780399, 3.651640682181669
-3.3238252987695938, 53.29272764435068
-0.9900692305023773, 2.4408581944626278
4.764777480030201, -74.12058408355959
-4.119880800007401, 95.3885848399584
-4.260780478092995, 104.58265062183085
-3.58664102878686, 65.43451901003704
-1.8121822097059304, 10.877220821679426
3.262311923603736, -18.755720253909274
4.407322470203333, -56.47326019261354
-0.680807098422795, 1.010800394224192
-4.477025120952197, 119.80202077953297
-0.5054087256416331, 0.512257553861427
1.4797782175870422, 0.04428051807833455
2.0448290624062366, -2.2781078666941976
-4.57120092352033, 126.86307310221007
-3.0621515074263215, 42.77825385049555
-3.8853499362858415, 81.29694174464878
-4.916091714896497, 155.0638334810854
-0.2513773441114555, 0.11067053114022016
-0.4995097058640896, 0.49889755924135976
-0.9434110042796826, 2.1746952248849993
3.0542579607558, -14.49888247233268
0.4198937390441868, 0.19043434720462535
-0.7543006792877014, 1.2826283636487692
2.7620944611239846, -9.628727914538489
-0.8587777373566405, 1.7395966994190315
-1.8447538784941466, 11.382588357324028
4.908008433555715, -82.09397059147588
2.883240443627489, -11.498982181347037
-3.203060255313579, 48.251493476207976
-1.8181794658195782, 10.969159932922459
2.4096434468531855, -5.281736918665841
-1.7233536640587177, 9.573192288952825
-3.8652562461284856, 80.15803274568962
-4.944024535684067, 157.51373149428542
-0.11090821699766185, 0.019815190125743853
-3.481797877022339, 60.39391946599835
-1.8902004322194275, 12.112703630526202
3.6333061048861666, -28.161588830144225
0.520636855318859, 0.26546885266938103
4.345132802099052, -53.716616775521196
0.35970473545808623, 0.14753994979045357
-0.5399981530702904, 0.5948593922904033
4.239077261243404, -49.220604904619734
4.9943948472273405, -87.16411479699687
-2.6573067713768586, 29.3559041537087
-4.660029157908609, 133.77040318516376
2.992776160809518, -13.370361896498434
-3.0103370953867357, 40.87325852167926
-4.952468624624268, 158.25934615394107
-0.6240323528711231, 0.8271329843989159
3.588275391905917, -26.8880498308232
-3.8514390170976665, 79.38101216679961
4.472507573459639, -59.46003206847543
